loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
        1    0.000    0.000    0.001    0.001 _apipkg.py:25(initpkg)
        1    0.000    0.000    0.000    0.000 numeric.py:2390(identity)
        2    0.000    0.000    0.000    0.000 __init__.py:530(_find_new_)
        1    0.000    0.000    0.000    0.000 laplace.py:45(Laplace)
        1    0.000    0.000    0.027    0.027 gen_io_ops.py:1006(_InitOpDefLibrary)
        5    0.000    0.000    0.003    0.001 ops.py:1849(__call__)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
        1    0.000    0.000    0.014    0.014 gen_candidate_sampling_ops.py:491(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1454(setName)
        4    0.000    0.000    0.000    0.000 zipfile.py:158(_EndRecData64)
        1    0.000    0.000    0.000    0.000 __init__.py:218(Parameter)
        1    0.000    0.000    0.001    0.001 gen_input_pipeline_ops.py:42(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 feature_column.py:175(_FeatureColumn)
        1    0.000    0.000    0.001    0.001 config.py:171(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1903(__init__)
        3    0.000    0.000    0.000    0.000 pytables.py:1451(__init__)
        2    0.000    0.000    0.000    0.000 config.py:223(__call__)
        1    0.000    0.000    0.000    0.000 <string>:1(_ButcherTableau)
        1    0.000    0.000    0.000    0.000 <string>:1(CountExtremelyRandomStats)
        1    0.000    0.000    0.000    0.000 core.py:21(where)
       20    0.000    0.000    0.000    0.000 ops.py:1319(_arith_method_PANEL)
        1    0.000    0.000    0.000    0.000 warnings.py:352(showwarning)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        2    0.000    0.000    0.000    0.000 device.py:65(__init__)
        1    0.000    0.000    0.005    0.005 plistlib.py:68(readPlist)
       16    0.000    0.000    0.000    0.000 decoder.py:534(DecodeField)
        1    0.000    0.000    0.000    0.000 range.py:539(_add_numeric_methods_binary)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4722(srange)
        1    0.000    0.000    0.000    0.000 estimator.py:57(Estimator)
        1    0.000    0.000    0.034    0.034 gen_image_ops.py:993(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 test_slicing.py:268(TestFieldNames)
        3    0.000    0.000    0.000    0.000 backports_abc.py:77(__subclasshook__)
        9    0.000    0.000    0.000    0.000 __init__.py:290(report)
        6    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 wrappers.py:29(Wrapper)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1953(all)
        2    0.000    0.000    0.001    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
       21    0.000    0.000    0.000    0.000 containers.py:599(__iter__)
       31    0.000    0.000    0.000    0.000 ops.py:2004(_check_not_finalized)
       31    0.000    0.000    0.000    0.000 __init__.py:100(disallow_types)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       16    0.000    0.000    0.000    0.000 decoder.py:507(BytesDecoder)
        1    0.000    0.000    0.112    0.112 gen_array_ops.py:3912(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 embeddings.py:29(Embedding)
        5    0.000    0.000    0.000    0.000 base.py:3885(_add_numeric_methods)
        1    0.000    0.000    0.002    0.002 __init__.py:546(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 _support.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:3890(_add_logical_methods)
        2    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
       63    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 timeout.py:18(Timeout)
        1    0.000    0.000    0.000    0.000 response.py:76(HTTPResponse)
        1    0.000    0.000    0.025    0.025 gen_linalg_ops.py:629(_InitOpDefLibrary)
       37    0.000    0.000    0.000    0.000 __init__.py:2926(cls)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
       10    0.000    0.000    0.000    0.000 six.py:812(add_metaclass)
        1    0.000    0.000    0.000    0.000 categorical.py:34(Categorical)
        5    0.000    0.000    0.000    0.000 ops.py:4046(add_to_collection)
       19    0.000    0.000    0.000    0.000 __init__.py:70(_is_dunder)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
        1    0.000    0.000    0.000    0.000 dnn.py:489(DNNRegressor)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:119(LinuxCPUInfo)
       17    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 mimetypes.py:378(_default_mime_types)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
        1    0.000    0.000    0.000    0.000 dnn.py:183(DNNClassifier)
       37    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        8    0.000    0.000    0.000    0.000 ast.py:62(<genexpr>)
       24    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 universaldetector.py:50(UniversalDetector)
       11    0.000    0.000    0.000    0.000 fixtures.py:825(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.011    0.011 gen_control_flow_ops.py:375(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:166(iteritems)
        5    0.000    0.000    0.000    0.000 numeric.py:1927(array_str)
        4    0.000    0.000    0.000    0.000 type_checkers.py:115(__init__)
        1    0.000    0.000    0.000    0.000 mvn_linear_operator.py:57(MultivariateNormalLinearOperator)
       27    0.000    0.000    0.000    0.000 encoder.py:148(FieldSize)
        7    0.000    0.000    0.000    0.000 base.py:3929(_add_logical_methods_disabled)
        1    0.000    0.000    0.000    0.000 version.py:149(_from_pip_string_unsafe)
        1    0.000    0.000    0.000    0.000 pyparsing.py:705(ParserElement)
        2    0.000    0.000    0.000    0.000 device.py:128(parse_from_string)
        1    0.000    0.000    0.021    0.021 <string>:758(_InitOpDefLibrary)
       11    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
        5    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:64(TimelikeOps)
        1    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
       18    0.000    0.000    0.000    0.000 encoder.py:674(EncodeField)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
        1    0.000    0.000    0.000    0.000 <string>:1(EstimatorSpec)
        1    0.000    0.000    0.000    0.000 dtypes.py:165(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 <string>:1(_Mapping)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalMaxPool)
        1    0.000    0.000    0.000    0.000 cast.py:868(maybe_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        1    0.000    0.000    0.000    0.000 groupby.py:2204(BinGrouper)
        1    0.000    0.000    0.000    0.000 <string>:1(SelectorKey)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:644(GradLoopState)
        1    0.000    0.000    0.000    0.000 kmeans.py:143(KMeansClustering)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:973(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(_EmbeddingColumn)
        1    0.000    0.000    0.000    0.000 config.py:866(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:918(TarInfo)
        1    0.000    0.000    0.000    0.000 merge_ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:170(UInt64Index)
        1    0.000    0.000    0.000    0.000 pytables.py:1433(IndexCol)
        1    0.000    0.000    0.000    0.000 groupby.py:3260(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 python.py:59(pytest_addoption)
        1    0.000    0.000    0.000    0.000 <string>:1(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 offsets.py:135(DateOffset)
        1    0.000    0.000    0.000    0.000 <string>:1(DeserializeManySparse)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       14    0.000    0.000    0.000    0.000 ops.py:3793(_GetGlobalDefaultGraph)
       16    0.000    0.000    0.000    0.000 encoder.py:706(BytesEncoder)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:328(Test1DFloat)
        2    0.000    0.000    0.001    0.000 textwrap.py:356(fill)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2924(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2344(GenericFixed)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 operator_pd_identity.py:35(OperatorPDIdentity)
        8    0.000    0.000    0.000    0.000 ops.py:3233(_record_op_seen_by_control_dependencies)
        1    0.000    0.000    0.027    0.027 gen_state_ops.py:712(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 variable_scope.py:770(VariableScope)
        1    0.000    0.000    0.000    0.000 monitors.py:60(BaseMonitor)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
     17/9    0.000    0.000    0.000    0.000 _typecheck.py:85(__instancecheck__)
        1    0.000    0.000    0.017    0.017 arg_scope.py:173(func_with_args)
       22    0.000    0.000    0.000    0.000 pyparsing.py:315(__getitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 <string>:1(_DeepEmbeddingLookupArguments)
        1    0.000    0.000    0.000    0.000 normalization.py:44(BatchNormalization)
        1    0.000    0.000    0.000    0.000 linear_operator_udvh_update.py:34(LinearOperatorUDVHUpdate)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:756(DNNLinearCombinedRegressor)
        1    0.000    0.000    0.000    0.000 group.py:31(Group)
       16    0.000    0.000    0.000    0.000 generic.py:7(_check)
       24    0.000    0.000    0.000    0.000 codecs.py:241(__init__)
        3    0.000    0.000    0.000    0.000 ops.py:2675(get_collection)
        3    0.000    0.000    0.000    0.000 tensor_util.py:294(_AssertCompatible)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4849(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7868(getdoc)
        3    0.000    0.000    0.002    0.001 __init__.py:1658(__new__)
        8    0.000    0.000    0.000    0.000 tensor_shape.py:803(unknown_shape)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 test_file.py:188(TestDrivers)
        1    0.000    0.000    0.000    0.000 linear.py:587(LinearRegressor)
        1    0.000    0.000    0.000    0.000 helper.py:58(Helper)
        1    0.000    0.000    0.000    0.000 <string>:1(GRUBlockCell)
        1    0.000    0.000    0.000    0.000 <string>:1(_GridRNNConfig)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3467(__str__)
        1    0.000    0.000    0.005    0.005 <string>:214(_InitOpDefLibrary)
       26    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:71(Decoder)
        1    0.000    0.000    0.000    0.000 all_util.py:16(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:1022(Environment)
        1    0.000    0.000    0.000    0.000 operator_pd_cholesky.py:30(OperatorPDCholesky)
        1    0.000    0.000    0.000    0.000 <string>:1(AllocationMaximum)
        1    0.000    0.000    0.000    0.000 _ode.py:612(vode)
        1    0.000    0.000    0.017    0.017 gen_cudnn_rnn_ops.py:331(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 pytables.py:383(HDFStore)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 cookies.py:26(MockRequest)
        4    0.000    0.000    0.000    0.000 ops.py:2985(device)
        1    0.000    0.000    0.000    0.000 <string>:1(Url)
        3    0.000    0.000    0.007    0.002 platform.py:1340(machine)
        1    0.000    0.000    0.000    0.000 groupby.py:178(Grouper)
       22    0.000    0.000    0.000    0.000 inspect.py:191(isframe)
       32    0.000    0.000    0.000    0.000 ops.py:489(_override_operator)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(WALSComputePartialLhsAndRhs)
        1    0.000    0.000    0.000    0.000 decoder.py:361(decode)
        1    0.000    0.000    0.005    0.005 gen_gru_ops.py:214(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1093(_fixupChildren)
        3    0.000    0.000    0.000    0.000 ops.py:4093(get_collection)
       18    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        1    0.000    0.000    0.003    0.003 <string>:119(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 <string>:1(_GridRNNDimension)
        1    0.000    0.000    0.000    0.000 signature_def_utils.py:15(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        2    0.000    0.000    0.004    0.002 __init__.py:2850(parse_requirements)
        1    0.000    0.000    0.000    0.000 <string>:1(RequestHistory)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:458(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchNormWithGlobalNormalizationGrad)
       15    0.000    0.000    0.000    0.000 strings.py:1318(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 wishart.py:47(_WishartOperatorPD)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        3    0.000    0.000    0.000    0.000 subprocess.py:1338(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorSignature)
        1    0.000    0.000    0.020    0.020 <string>:331(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 signature_constants.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:764(setResultsName)
        5    0.000    0.000    0.000    0.000 mock.py:405(_delegating_property)
        1    0.000    0.000    0.000    0.000 <string>:1(Components)
        1    0.000    0.000    0.000    0.000 pytables.py:2179(Fixed)
        1    0.000    0.000    0.000    0.000 nest.py:33(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:974(append)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        2    0.000    0.000    0.002    0.001 panel.py:1484(_add_aggregate_operations)
        1    0.000    0.000    0.000    0.000 pyparsing.py:410(__delitem__)
        3    0.000    0.000    0.000    0.000 ops.py:161(register_dense_tensor_like_type)
        1    0.000    0.000    0.000    0.000 doctest.py:25(pytest_addoption)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 batch.py:26(AbstractBatchTransform)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
       12    0.000    0.000    0.000    0.000 plistlib.py:415(handleEndElement)
        5    0.000    0.000    0.000    0.000 decoder.py:297(InnerDecode)
        1    0.000    0.000    0.007    0.007 gen_sparse_feature_cross_op.py:181(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 tarfile.py:1481(TarFile)
        1    0.000    0.000    0.000    0.000 data_preprocessing.py:11(DataPreprocessing)
        1    0.000    0.000    0.000    0.000 _LWPCookieJar.py:49(LWPCookieJar)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 convolutional.py:40(_Conv)
       22    0.000    0.000    0.000    0.000 config.py:755(inner)
        1    0.000    0.000    0.000    0.000 ops.py:44(Term)
        1    0.000    0.000    0.000    0.000 version.py:34(SemanticVersion)
        1    0.000    0.000    0.016    0.016 variable_scope.py:288(_true_getter)
       58    0.000    0.000    0.000    0.000 dtypes.py:124(as_datatype_enum)
        1    0.000    0.000    0.000    0.000 <string>:1(SdcaOptimizer)
        3    0.000    0.000    0.000    0.000 gettext.py:464(translation)
        3    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 junitxml.py:209(pytest_addoption)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 callbacks.py:20(Callback)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2124(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 input.py:320(_SparseMetaData)
        1    0.000    0.000    0.000    0.000 tuner.py:27(Tuner)
        1    0.000    0.000    0.011    0.011 specifiers.py:275(Specifier)
       24    0.000    0.000    0.000    0.000 config.py:719(wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseSingleSequenceExample)
        1    0.000    0.000    0.011    0.011 gen_logging_ops.py:310(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(InputFnOps)
        1    0.000    0.000    0.000    0.000 <string>:1(Path)
        1    0.000    0.000    0.000    0.000 constants.py:17(<module>)
        1    0.000    0.000    0.003    0.003 <string>:96(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 in_memory_source.py:25(BaseInMemorySource)
        1    0.000    0.000    0.000    0.000 strings.py:1893(StringAccessorMixin)
        1    0.000    0.000    0.000    0.000 <string>:1(Dataset)
        5    0.000    0.000    0.000    0.000 ops.py:1442(inputs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        1    0.000    0.000    0.008    0.008 gen_set_ops.py:246(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseExample)
        1    0.000    0.000    0.000    0.000 wrapper.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sparse_feature_column.py:26(SparseFeatureColumn)
       49    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 <string>:1(DynamicAttentionWrapperState)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
        1    0.000    0.000    0.000    0.000 tempfile.py:507(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 dtypes.py:241(construct_from_string)
        1    0.000    0.000    0.000    0.000 <string>:1(NamedOutputs)
        2    0.000    0.000    0.000    0.000 tokenize.py:249(untokenize)
        1    0.000    0.000    0.000    0.000 normal.py:44(Normal)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
      4/2    0.000    0.000    0.000    0.000 cpuinfo.py:94(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(BlockLSTMGrad)
        1    0.000    0.000    0.000    0.000 window.py:60(_Window)
        1    0.000    0.000    0.000    0.000 random_seed.py:17(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 transforms.py:1440(TransformWrapper)
        1    0.000    0.000    0.000    0.000 base.py:3653(_add_comparison_methods)
        5    0.000    0.000    0.000    0.000 base.py:234(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.006    0.006 __init__.py:250(get_supported_platform)
        1    0.000    0.000    0.000    0.000 versions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:31(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 uniform.py:35(Uniform)
        1    0.000    0.000    0.000    0.000 fitpack2.py:64(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:36(ResourceVariable)
        1    0.000    0.000    0.003    0.003 gen_factorization_ops.py:119(_InitOpDefLibrary)
       12    0.000    0.000    0.000    0.000 period.py:53(_field_accessor)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_option)
        1    0.000    0.000    0.000    0.000 format.py:352(DataFrameFormatter)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:109(QueueBase)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNN)
        1    0.000    0.000    0.000    0.000 <string>:1(ExportStrategy)
        1    0.000    0.000    0.000    0.000 common.py:122(PathBase)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 main.py:246(Node)
        1    0.000    0.000    0.000    0.000 test_dataset.py:56(TestCreateShape)
        1    0.000    0.000    0.000    0.000 __init__.py:200(parse_version)
        5    0.000    0.000    0.000    0.000 op_def_library.py:92(_Restructure)
        1    0.000    0.000    0.000    0.000 category.py:685(_add_accessors)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_LinearEmbeddingLookupArguments)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       26    0.000    0.000    0.000    0.000 case.py:70(skipIf)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:101(DescriptorPool)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1458(CondContext)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        3    0.000    0.000    0.000    0.000 dtypes.py:183(__new__)
        1    0.000    0.000    0.016    0.016 <string>:302(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 {math.exp}
       44    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(BlockLSTM)
        1    0.000    0.000    0.000    0.000 dtypes.py:26(DType)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1503(parseImpl)
        7    0.000    0.000    0.000    0.000 ops.py:441(_as_node_def_input)
       31    0.000    0.000    0.000    0.000 offsets.py:2937(<genexpr>)
        1    0.000    0.000    0.000    0.000 function.py:399(_DefinedFunction)
        1    0.000    0.000    0.000    0.000 misc.py:734(ChainMap)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:20(coo_matrix)
       15    0.000    0.000    0.000    0.000 enum_type_wrapper.py:46(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:292(__init__)
        5    0.000    0.000    0.000    0.000 config.py:561(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 ops.py:1743(OpStats)
        1    0.000    0.000    0.000    0.000 window.py:810(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:700(contains)
        1    0.000    0.000    0.000    0.000 variable_clipping_optimizer.py:34(VariableClippingOptimizer)
       35    0.000    0.000    0.000    0.000 ops.py:209(_wrap_inplace_method)
        1    0.000    0.000    0.001    0.001 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 mark.py:14(pytest_addoption)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_ScatteredEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 range.py:125(_simple_new)
        2    0.000    0.000    0.000    0.000 six.py:72(_import_module)
       11    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 <string>:1(GRUBlockCellGrad)
       13    0.000    0.000    0.000    0.000 containers.py:596(__len__)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 device.py:213(from_string)
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 common.py:205(_default_index)
        3    0.000    0.000    0.000    0.000 local.py:310(dirpath)
        1    0.000    0.000    0.000    0.000 sparsify.py:32(Sparsify)
        5    0.000    0.000    0.000    0.000 encoder.py:461(EncodeField)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_SparseColumn)
        1    0.000    0.000    0.000    0.000 _ode.py:564(IntegratorBase)
        4    0.000    0.000    0.000    0.000 StringIO.py:119(read)
        1    0.000    0.000    0.000    0.000 <string>:1(_RealValuedColumn)
        1    0.000    0.000    0.000    0.000 skipping.py:58(pytest_namespace)
        1    0.000    0.000    0.000    0.000 head.py:51(Head)
        1    0.000    0.000    0.000    0.000 code.py:133(TracebackEntry)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 fixtures.py:888(yield_fixture)
        1    0.000    0.000    0.000    0.000 __init__.py:329(wrapper)
       31    0.000    0.000    0.000    0.000 case.py:51(_id)
        1    0.000    0.000    0.000    0.000 {function close at 0x10c195320}
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        4    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        1    0.000    0.000    0.000    0.000 metric_spec.py:225(MetricSpec)
       24    0.000    0.000    0.000    0.000 ops.py:304(dtype)
       29    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 _compat.py:37(_mpl_ge_1_5_0)
        1    0.000    0.000    0.000    0.000 <string>:1(UpdateFertileSlots)
       19    0.000    0.000    0.000    0.000 strings.py:1354(copy)
        5    0.000    0.000    0.000    0.000 common.py:472(is_categorical_dtype)
